[
    "Node 4 registered with address ('10.0.1.117', 35005)",
    "Node 4731 finished at 393.1008152961731",
    "Node 3934 finished at 393.24759554862976",
    "Node 3529 finished at 394.01029086112976",
    "Node 3549 finished at 394.0295503139496",
    "Node 4318 finished at 394.1226181983948",
    "Node 3792 finished at 394.1159408092499",
    "Node 4720 finished at 394.2003438472748",
    "Node 1137 finished at 394.407443523407",
    "Node 4157 finished at 394.4152522087097",
    "Node 3439 finished at 394.58427357673645",
    "Node 2030 finished at 394.21265959739685",
    "Node 4510 finished at 394.6160817146301",
    "Node 3667 finished at 394.6852900981903",
    "Node 3279 finished at 395.19919204711914",
    "Node 3473 finished at 395.203857421875",
    "Node 1750 finished at 395.06317830085754",
    "Node 2443 finished at 395.37563133239746",
    "Node 4052 finished at 395.9231734275818",
    "Node 3061 finished at 396.0183742046356",
    "Node 1063 finished at 396.62672424316406",
    "Node 180 finished at 396.961448431015",
    "Node 3794 finished at 397.1147315502167",
    "Node 496 finished at 397.33448123931885",
    "Node 2290 finished at 396.9068009853363",
    "Node 3702 finished at 397.50713443756104",
    "Node 4078 finished at 397.8951065540314",
    "Node 785 finished at 398.1621994972229",
    "Node 4117 finished at 398.25674176216125",
    "Node 4121 finished at 399.200786113739",
    "Node 2615 finished at 398.98327255249023",
    "Node 4978 finished at 399.15465545654297",
    "Node 667 finished at 399.3801279067993",
    "Node 665 finished at 399.894907951355",
    "Node 422 finished at 400.23810362815857",
    "Node 1803 finished at 400.0315821170807",
    "Node 4232 finished at 400.9118392467499",
    "Node 4855 finished at 401.2127380371094",
    "Node 4985 finished at 401.5238366127014",
    "Node 2990 finished at 401.50560903549194",
    "Node 783 finished at 401.86912298202515",
    "Node 367 finished at 402.2936546802521",
    "Node 4840 finished at 402.13905596733093",
    "Node 1417 finished at 402.0552489757538",
    "Node 447 finished at 402.57118797302246",
    "Node 2539 finished at 402.2056887149811",
    "Node 1933 finished at 402.4587686061859",
    "Node 1272 finished at 402.75549054145813",
    "Node 2089 finished at 402.71584248542786",
    "Node 3511 finished at 403.328800201416",
    "Node 3227 finished at 403.2138032913208",
    "Node 3530 finished at 403.7192208766937",
    "Node 1733 finished at 403.40127778053284",
    "Node 3528 finished at 404.53828144073486",
    "Node 2551 finished at 404.07663106918335",
    "Node 4994 finished at 404.5140211582184",
    "Node 975 finished at 404.79449224472046",
    "Node 2360 finished at 404.41338181495667",
    "Node 4387 finished at 405.22927379608154",
    "Node 3186 finished at 405.180330991745",
    "Node 3527 finished at 405.7145483493805",
    "Node 599 finished at 405.9524552822113",
    "Node 3968 finished at 406.05689215660095",
    "Node 3051 finished at 406.1696197986603",
    "Node 1560 finished at 406.11972761154175",
    "Node 4869 finished at 406.53923773765564",
    "Node 1811 finished at 406.4299530982971",
    "Node 342 finished at 406.8277361392975",
    "Node 3134 finished at 406.57232570648193",
    "Node 1584 finished at 406.59358191490173",
    "Node 4735 finished at 406.8725097179413",
    "Node 744 finished at 407.0455939769745",
    "Node 1817 finished at 406.86758065223694",
    "Node 3877 finished at 407.4855406284332",
    "Node 3405 finished at 407.6895203590393",
    "Node 530 finished at 408.02009868621826",
    "Node 99 finished at 408.2986488342285",
    "Node 2743 finished at 408.0376875400543",
    "Node 3421 finished at 408.50879645347595",
    "Node 2426 finished at 408.38713002204895",
    "Node 2123 finished at 408.5417103767395",
    "Node 5000 finished at 408.7251350879669",
    "Node 234 finished at 409.2025966644287",
    "Node 4126 finished at 409.3199725151062",
    "Node 4170 finished at 409.56083250045776",
    "Node 4991 finished at 409.8148114681244",
    "Node 2323 finished at 409.5653922557831",
    "Node 4277 finished at 410.1663587093353",
    "Node 4203 finished at 410.28836488723755",
    "Node 2292 finished at 410.100572347641",
    "Node 2267 finished at 410.4031813144684",
    "Node 611 finished at 411.5129716396332",
    "Node 1670 finished at 411.3608124256134",
    "Node 1308 finished at 411.9371473789215",
    "Node 4908 finished at 412.16256284713745",
    "Node 4921 finished at 412.47553396224976",
    "Node 50 finished at 413.1291058063507",
    "Node 2798 finished at 412.7723274230957",
    "Node 3335 finished at 413.29905462265015",
    "Node 1863 finished at 413.10541820526123",
    "Node 4457 finished at 413.4029757976532",
    "Node 1530 finished at 413.4088261127472",
    "Node 1092 finished at 413.94868564605713",
    "Node 3747 finished at 413.9142758846283",
    "Node 2293 finished at 413.76604175567627",
    "Node 1300 finished at 413.85387802124023",
    "Node 3838 finished at 414.2047703266144",
    "Node 1420 finished at 414.19319462776184",
    "Node 3845 finished at 414.9453890323639",
    "Node 1922 finished at 415.1326713562012",
    "Node 3691 finished at 415.2991135120392",
    "Node 4237 finished at 415.88131952285767",
    "Node 581 finished at 416.51238322257996",
    "Node 355 finished at 416.7254967689514",
    "Node 4790 finished at 416.64558243751526",
    "Node 1866 finished at 416.5937201976776",
    "Node 4675 finished at 416.8384428024292",
    "Node 898 finished at 417.0139937400818",
    "Node 797 finished at 417.7312116622925",
    "Node 812 finished at 417.7324290275574",
    "Node 34 finished at 418.0114598274231",
    "Node 4504 finished at 417.8619225025177",
    "Node 1048 finished at 418.0428602695465",
    "Node 952 finished at 418.0824701786041",
    "Node 2701 finished at 417.78112745285034",
    "Node 4565 finished at 418.6224353313446",
    "Node 2977 finished at 418.52302074432373",
    "Node 3043 finished at 418.9680769443512",
    "Node 1057 finished at 419.39084935188293",
    "Node 3740 finished at 419.4060580730438",
    "Node 606 finished at 419.8139455318451",
    "Node 3035 finished at 419.5320420265198",
    "Node 2464 finished at 419.35809993743896",
    "Node 4782 finished at 419.7519488334656",
    "Node 3385 finished at 420.0135922431946",
    "Node 3686 finished at 419.90304589271545",
    "Node 4274 finished at 420.0451271533966",
    "Node 3872 finished at 420.04555439949036",
    "Node 3895 finished at 420.35831022262573",
    "Node 2543 finished at 420.0120589733124",
    "Node 4303 finished at 420.67653369903564",
    "Node 2055 finished at 420.4523231983185",
    "Node 4320 finished at 421.379686832428",
    "Node 4643 finished at 421.3875136375427",
    "Node 3568 finished at 421.47588086128235",
    "Node 1701 finished at 421.41606855392456",
    "Node 3655 finished at 421.6664147377014",
    "Node 4162 finished at 421.7774438858032",
    "Node 2049 finished at 421.4831075668335",
    "Node 1000 finished at 421.95272159576416",
    "Node 1927 finished at 421.90601420402527",
    "Node 236 finished at 423.2178795337677",
    "Node 2341 finished at 422.8274612426758",
    "Node 2582 finished at 422.97963762283325",
    "Node 1371 finished at 423.4838914871216",
    "Node 2812 finished at 423.93865990638733",
    "Node 631 finished at 424.68827843666077",
    "Node 424 finished at 424.74718475341797",
    "Node 2925 finished at 424.68386459350586",
    "Node 2700 finished at 425.41347789764404",
    "Node 3772 finished at 425.83453392982483",
    "Node 1346 finished at 425.7857701778412",
    "Node 2954 finished at 426.10735750198364",
    "Node 1971 finished at 426.2441711425781",
    "Node 2288 finished at 426.4560925960541",
    "Node 4178 finished at 427.16029262542725",
    "Node 1569 finished at 427.22128319740295",
    "Node 98 finished at 427.7883062362671",
    "Node 4742 finished at 427.5938708782196",
    "Node 808 finished at 427.64699935913086",
    "Node 2392 finished at 427.2931673526764",
    "Node 1056 finished at 427.9892432689667",
    "Node 3193 finished at 427.7610673904419",
    "Node 4542 finished at 427.96396040916443",
    "Node 4028 finished at 428.2379174232483",
    "Node 2277 finished at 428.4764280319214",
    "Node 3807 finished at 428.85636711120605",
    "Node 2777 finished at 428.87947964668274",
    "Node 1397 finished at 429.22397351264954",
    "Node 2633 finished at 429.9043231010437",
    "Node 593 finished at 430.5298707485199",
    "Node 3586 finished at 430.3527021408081",
    "Node 286 finished at 430.62829971313477",
    "Node 163 finished at 430.67716431617737",
    "Node 1349 finished at 430.24017810821533",
    "Node 4805 finished at 430.68710708618164",
    "Node 2584 finished at 430.7317590713501",
    "Node 4623 finished at 432.00584077835083",
    "Node 1563 finished at 431.767009973526",
    "Node 2629 finished at 431.80142641067505",
    "Node 4620 finished at 432.15113735198975",
    "Node 521 finished at 432.52912759780884",
    "Node 1652 finished at 432.5130865573883",
    "Node 4577 finished at 432.7626705169678",
    "Node 906 finished at 432.9370291233063",
    "Node 4499 finished at 433.11537885665894",
    "Node 3582 finished at 433.1462540626526",
    "Node 4674 finished at 433.280561208725",
    "Node 753 finished at 433.702755689621",
    "Node 693 finished at 433.70821714401245",
    "Node 3638 finished at 433.8069372177124",
    "Node 4418 finished at 434.1849386692047",
    "Node 2204 finished at 433.9701931476593",
    "Node 4678 finished at 434.23087072372437",
    "Node 4816 finished at 434.33571577072144",
    "Node 3025 finished at 434.3741919994354",
    "Node 3375 finished at 434.9525189399719",
    "Node 2244 finished at 434.86583042144775",
    "Node 223 finished at 435.4661340713501",
    "Node 1038 finished at 435.70258140563965",
    "Node 784 finished at 435.8101179599762",
    "Node 3331 finished at 435.96928119659424",
    "Node 1078 finished at 436.2388734817505",
    "Node 1985 finished at 436.22152829170227",
    "Node 3823 finished at 436.5269808769226",
    "Node 2316 finished at 436.14925360679626",
    "Node 755 finished at 436.6455280780792",
    "Node 911 finished at 437.42643904685974",
    "Node 68 finished at 437.6614534854889",
    "Node 1867 finished at 437.7471659183502",
    "Node 4560 finished at 437.963796377182",
    "Node 4278 finished at 438.1338846683502",
    "Node 2622 finished at 438.1770718097687",
    "Node 3340 finished at 438.9063935279846",
    "Node 3424 finished at 439.6359841823578",
    "Node 630 finished at 439.9896423816681",
    "Node 2160 finished at 439.9169342517853",
    "Node 2527 finished at 439.81727743148804",
    "Node 2769 finished at 440.0151045322418",
    "Node 815 finished at 440.5648310184479",
    "Node 4099 finished at 440.6138918399811",
    "Node 2734 finished at 441.0979754924774",
    "Node 2367 finished at 441.28422379493713",
    "Node 3112 finished at 441.52660489082336",
    "Node 167 finished at 442.04384446144104",
    "Node 4635 finished at 441.8651530742645",
    "Node 813 finished at 442.3019871711731",
    "Node 2158 finished at 442.2029185295105",
    "Node 803 finished at 442.68532633781433",
    "Node 1236 finished at 443.1760764122009",
    "Node 1797 finished at 443.05317878723145",
    "Node 3253 finished at 443.4153022766113",
    "Node 627 finished at 443.8452179431915",
    "Node 259 finished at 444.2560935020447",
    "Node 3900 finished at 444.1963896751404",
    "Node 1692 finished at 444.2678894996643",
    "Node 917 finished at 444.8712923526764",
    "Node 2781 finished at 445.1673355102539",
    "Node 4266 finished at 445.55528354644775",
    "Node 3676 finished at 445.56431221961975",
    "Node 1521 finished at 445.4436037540436",
    "Node 2640 finished at 445.52360367774963",
    "Node 3221 finished at 445.76443219184875",
    "Node 1511 finished at 445.828458070755",
    "Node 3697 finished at 446.3312819004059",
    "Node 4177 finished at 446.54394793510437",
    "Node 2403 finished at 446.2458403110504",
    "Node 4760 finished at 446.7519977092743",
    "Node 2375 finished at 446.4981732368469",
    "Node 3294 finished at 448.10524010658264",
    "Node 1022 finished at 448.06250166893005",
    "Node 3089 finished at 448.05274724960327",
    "Node 1100 finished at 448.33350682258606",
    "Node 2840 finished at 448.18705463409424",
    "Node 4547 finished at 448.5315284729004",
    "Node 4158 finished at 448.9457929134369",
    "Node 1357 finished at 448.6528341770172",
    "Node 2862 finished at 449.56650590896606",
    "Node 828 finished at 450.3913140296936",
    "Node 2441 finished at 450.07040572166443",
    "Node 1917 finished at 450.42444252967834",
    "Node 3605 finished at 450.65306854248047",
    "Node 497 finished at 450.85740399360657",
    "Node 1514 finished at 450.7974615097046",
    "Node 2011 finished at 450.8917272090912",
    "Node 575 finished at 451.4155571460724",
    "Node 1800 finished at 451.0870039463043",
    "Node 559 finished at 451.4803624153137",
    "Node 3145 finished at 451.48134541511536",
    "Node 4020 finished at 452.2391073703766",
    "Node 3785 finished at 452.2676386833191",
    "Node 2446 finished at 451.9811260700226",
    "Node 2508 finished at 452.0732686519623",
    "Node 2715 finished at 452.22935152053833",
    "Node 1686 finished at 452.41631293296814",
    "Node 1767 finished at 452.4299943447113",
    "Node 301 finished at 452.9596290588379",
    "Node 15 finished at 453.03593254089355",
    "Node 4110 finished at 452.9306855201721",
    "Node 1456 finished at 452.6204881668091",
    "Node 1970 finished at 452.8367073535919",
    "Node 3259 finished at 453.2845118045807",
    "Node 4185 finished at 453.45614409446716",
    "Node 33 finished at 453.76669478416443",
    "Node 1977 finished at 453.3235442638397",
    "Node 866 finished at 453.64766573905945",
    "Node 2823 finished at 453.59710931777954",
    "Node 2321 finished at 453.60396695137024",
    "Node 564 finished at 454.2639925479889",
    "Node 4411 finished at 454.19628953933716",
    "Node 2780 finished at 454.07957792282104",
    "Node 4410 finished at 454.9739384651184",
    "Node 455 finished at 455.30614590644836",
    "Node 3418 finished at 456.6609170436859",
    "Node 1566 finished at 456.4714391231537",
    "Node 1439 finished at 456.8517632484436",
    "Node 4581 finished at 457.5324602127075",
    "Node 2429 finished at 457.3874018192291",
    "Node 4728 finished at 457.7287292480469",
    "Node 2070 finished at 457.6367838382721",
    "Node 1130 finished at 458.25849080085754",
    "Node 2676 finished at 457.9397919178009",
    "Node 4617 finished at 458.28281712532043",
    "Node 2978 finished at 458.1170837879181",
    "Node 4335 finished at 458.44061064720154",
    "Node 1232 finished at 458.535361289978",
    "Node 4530 finished at 458.600332736969",
    "Node 4325 finished at 458.9298164844513",
    "Node 2219 finished at 459.31142377853394",
    "Node 4685 finished at 459.852942943573",
    "Node 4910 finished at 460.0145671367645",
    "Node 315 finished at 460.5993947982788",
    "Node 195 finished at 460.93836760520935",
    "Node 2384 finished at 460.51027393341064",
    "Node 4911 finished at 460.97935152053833",
    "Node 3604 finished at 461.555050611496",
    "Node 2988 finished at 461.4630677700043",
    "Node 2327 finished at 461.37138772010803",
    "Node 2801 finished at 461.5210678577423",
    "Node 3715 finished at 462.50702834129333",
    "Node 2283 finished at 462.5609323978424",
    "Node 3489 finished at 463.3704881668091",
    "Node 2642 finished at 463.2081651687622",
    "Node 1885 finished at 463.6554214954376",
    "Node 4974 finished at 464.0657846927643",
    "Node 299 finished at 465.0408499240875",
    "Node 2318 finished at 464.4888253211975",
    "Node 1614 finished at 464.65983152389526",
    "Node 4085 finished at 466.0005054473877",
    "Node 930 finished at 466.1367197036743",
    "Node 1373 finished at 466.09815526008606",
    "Node 2048 finished at 466.88602924346924",
    "Node 3598 finished at 469.4597396850586",
    "Node 2423 finished at 469.205109834671",
    "Node 3368 finished at 469.9991121292114",
    "Node 4444 finished at 470.3454604148865",
    "Node 4328 finished at 470.3786778450012",
    "Node 3947 finished at 470.5125117301941",
    "Node 2861 finished at 470.84855604171753",
    "Node 1769 finished at 471.1352791786194",
    "Node 4481 finished at 472.11722922325134",
    "Node 230 finished at 472.8811585903168",
    "Node 3388 finished at 473.3119275569916",
    "Node 4984 finished at 474.0903973579407",
    "Node 1342 finished at 474.90706181526184",
    "Node 2444 finished at 474.9975173473358",
    "Node 4445 finished at 475.4498827457428",
    "Node 1473 finished at 475.91844844818115",
    "Node 4765 finished at 477.06714153289795",
    "Node 542 finished at 478.0797071456909",
    "Node 4727 finished at 478.5444829463959",
    "Node 2548 finished at 478.26859188079834",
    "Node 3932 finished at 479.9323365688324",
    "Node 3449 finished at 480.62297797203064",
    "Node 3571 finished at 480.700368642807",
    "Node 4607 finished at 481.2775559425354",
    "Node 4144 finished at 481.36448073387146",
    "Node 4929 finished at 481.7359342575073",
    "Node 1594 finished at 481.7608208656311",
    "Node 4585 finished at 482.1484704017639",
    "Node 3641 finished at 482.591415643692",
    "Node 2141 finished at 482.3826415538788",
    "Node 4789 finished at 483.50741171836853",
    "Node 1545 finished at 483.4367015361786",
    "Node 508 finished at 484.10274600982666",
    "Node 4586 finished at 484.09657764434814",
    "Node 3328 finished at 485.1975817680359",
    "Node 1876 finished at 485.03025007247925",
    "Node 1616 finished at 485.0459232330322",
    "Node 1572 finished at 485.36603713035583",
    "Node 3240 finished at 486.05818819999695",
    "Node 1559 finished at 485.75525879859924",
    "Node 1758 finished at 486.23568296432495",
    "Node 4665 finished at 486.4502053260803",
    "Node 1660 finished at 486.4634544849396",
    "Node 4312 finished at 487.052453994751",
    "Node 1751 finished at 486.98567819595337",
    "Node 2693 finished at 487.5010471343994",
    "Node 539 finished at 488.9790816307068",
    "Node 1283 finished at 490.2329797744751",
    "Node 5002 finished at 490.81847190856934",
    "Node 2038 finished at 492.2464075088501",
    "Node 777 finished at 492.900673866272",
    "Node 3904 finished at 493.5620291233063",
    "Node 3632 finished at 496.16592383384705",
    "4 The last node finished at 496.16592383384705",
    4,
    "Repeat request sent",
    "Repeat request done",
    "Node 1983 finished at 254.03910946846008",
    "Node 390 finished at 255.0461003780365",
    "Node 896 finished at 255.10687732696533",
    "Node 627 finished at 255.28860712051392",
    "Node 3988 finished at 255.28797674179077",
    "Node 4719 finished at 255.39166808128357",
    "Node 168 finished at 255.72279596328735",
    "Node 2870 finished at 255.23069548606873",
    "Node 3326 finished at 255.70921850204468",
    "Node 4292 finished at 255.66506433486938",
    "Node 359 finished at 255.9338710308075",
    "Node 930 finished at 255.84565091133118",
    "Node 940 finished at 255.8992645740509",
    "Node 748 finished at 256.01699709892273",
    "Node 910 finished at 256.05469036102295",
    "Node 3288 finished at 256.18784070014954",
    "Node 1974 finished at 255.75327277183533",
    "Node 4622 finished at 256.0546233654022",
    "Node 2833 finished at 255.78578972816467",
    "Node 949 finished at 256.1741237640381",
    "Node 804 finished at 256.1684503555298",
    "Node 1719 finished at 255.9689199924469",
    "Node 3969 finished at 256.22003722190857",
    "Node 321 finished at 256.4062569141388",
    "Node 2505 finished at 255.84565496444702",
    "Node 3170 finished at 256.0400695800781",
    "Node 1439 finished at 255.98437809944153",
    "Node 1587 finished at 255.99816155433655",
    "Node 730 finished at 256.33711647987366",
    "Node 4796 finished at 256.31701827049255",
    "Node 1384 finished at 256.06240582466125",
    "Node 567 finished at 256.53837847709656",
    "Node 3002 finished at 256.2389349937439",
    "Node 1026 finished at 256.48550605773926",
    "Node 974 finished at 256.50081038475037",
    "Node 133 finished at 256.66185235977173",
    "Node 3755 finished at 256.4428822994232",
    "Node 1932 finished at 256.3334274291992",
    "Node 3363 finished at 256.67708230018616",
    "Node 1693 finished at 256.38105630874634",
    "Node 3673 finished at 256.55647468566895",
    "Node 1717 finished at 256.47585940361023",
    "Node 3065 finished at 256.4563112258911",
    "Node 349 finished at 256.88951230049133",
    "Node 220 finished at 256.94602131843567",
    "Node 1739 finished at 256.5139217376709",
    "Node 495 finished at 256.9042022228241",
    "Node 3798 finished at 256.60293912887573",
    "Node 3374 finished at 256.8772373199463",
    "Node 3461 finished at 256.8704478740692",
    "Node 129 finished at 257.0111746788025",
    "Node 35 finished at 257.02214908599854",
    "Node 555 finished at 257.0133068561554",
    "Node 4779 finished at 256.7402195930481",
    "Node 3682 finished at 256.7066731452942",
    "Node 4931 finished at 256.6362466812134",
    "Node 1394 finished at 256.59919357299805",
    "Node 4423 finished at 256.9198944568634",
    "Node 1638 finished at 256.6167688369751",
    "Node 4225 finished at 256.8182759284973",
    "Node 4731 finished at 256.85343074798584",
    "Node 4194 finished at 256.9712564945221",
    "Node 3857 finished at 256.8365123271942",
    "Node 4802 finished at 256.9637722969055",
    "Node 4268 finished at 256.99917483329773",
    "Node 2289 finished at 256.6124656200409",
    "Node 1355 finished at 256.73869252204895",
    "Node 958 finished at 257.07482290267944",
    "Node 281 finished at 257.2576816082001",
    "Node 3237 finished at 256.80858612060547",
    "Node 4862 finished at 256.9846737384796",
    "Node 4036 finished at 257.0943739414215",
    "Node 943 finished at 257.133672952652",
    "Node 2527 finished at 256.76585388183594",
    "Node 4926 finished at 257.0372893810272",
    "Node 1025 finished at 257.16011905670166",
    "Node 4525 finished at 257.13110542297363",
    "Node 1906 finished at 256.94801783561707",
    "Node 1597 finished at 256.85920667648315",
    "Node 71 finished at 257.3308115005493",
    "Node 1482 finished at 256.8799178600311",
    "Node 1536 finished at 256.7704770565033",
    "Node 3437 finished at 257.37494254112244",
    "Node 1784 finished at 257.037127494812",
    "Node 3064 finished at 257.0128209590912",
    "Node 907 finished at 257.2696855068207",
    "Node 3913 finished at 257.28377413749695",
    "Node 1580 finished at 256.9826776981354",
    "Node 3313 finished at 257.4469051361084",
    "Node 3159 finished at 257.084246635437",
    "Node 2170 finished at 257.05501413345337",
    "Node 447 finished at 257.48359727859497",
    "Node 2623 finished at 257.0424602031708",
    "Node 1036 finished at 257.3885898590088",
    "Node 300 finished at 257.5640778541565",
    "Node 2078 finished at 257.1392230987549",
    "Node 1238 finished at 257.43024468421936",
    "Node 1531 finished at 257.1162340641022",
    "Node 653 finished at 257.43838930130005",
    "Node 4407 finished at 257.43499541282654",
    "Node 1458 finished at 257.1591031551361",
    "Node 4214 finished at 257.4498734474182",
    "Node 4906 finished at 257.368008852005",
    "Node 3491 finished at 257.61015367507935",
    "Node 1149 finished at 257.5059914588928",
    "Node 3877 finished at 257.4500012397766",
    "Node 3830 finished at 257.4575037956238",
    "Node 2794 finished at 257.2031681537628",
    "Node 1100 finished at 257.54362511634827",
    "Node 373 finished at 257.6741886138916",
    "Node 4356 finished at 257.52278304100037",
    "Node 537 finished at 257.67991757392883",
    "Node 2492 finished at 257.18403005599976",
    "Node 1935 finished at 257.3455104827881",
    "Node 4165 finished at 257.5563633441925",
    "Node 1186 finished at 257.5655903816223",
    "Node 657 finished at 257.58668637275696",
    "Node 3131 finished at 257.3766770362854",
    "Node 3832 finished at 257.5338785648346",
    "Node 3300 finished at 257.72849202156067",
    "Node 2544 finished at 257.21562218666077",
    "Node 3764 finished at 257.5789031982422",
    "Node 2393 finished at 257.24321460723877",
    "Node 3479 finished at 257.80056643486023",
    "Node 1879 finished at 257.4626045227051",
    "Node 504 finished at 257.8112699985504",
    "Node 4815 finished at 257.64367508888245",
    "Node 915 finished at 257.69961738586426",
    "Node 3754 finished at 257.6416816711426",
    "Node 1147 finished at 257.7209143638611",
    "Node 2384 finished at 257.3288662433624",
    "Node 551 finished at 257.8666694164276",
    "Node 3697 finished at 257.6901614665985",
    "Node 4157 finished at 257.75458884239197",
    "Node 4668 finished at 257.7201907634735",
    "Node 3696 finished at 257.72757863998413",
    "Node 4426 finished at 257.77244758605957",
    "Node 4621 finished at 257.775164604187",
    "Node 476 finished at 257.94757175445557",
    "Node 4062 finished at 257.8391315937042",
    "Node 4099 finished at 257.8489589691162",
    "Node 4171 finished at 257.85345339775085",
    "Node 4902 finished at 257.75219774246216",
    "Node 4243 finished at 257.8416028022766",
    "Node 3894 finished at 257.8646318912506",
    "Node 2034 finished at 257.6025605201721",
    "Node 2956 finished at 257.65044140815735",
    "Node 4095 finished at 257.87473034858704",
    "Node 1406 finished at 257.54996943473816",
    "Node 1001 finished at 257.8932902812958",
    "Node 1204 finished at 257.90251207351685",
    "Node 1448 finished at 257.59007501602173",
    "Node 4734 finished at 257.8720350265503",
    "Node 4882 finished at 257.8062605857849",
    "Node 3907 finished at 257.9167070388794",
    "Node 1625 finished at 257.7127614021301",
    "Node 3608 finished at 257.86614775657654",
    "Node 3423 finished at 258.0617485046387",
    "Node 4200 finished at 257.9345874786377",
    "Node 1674 finished at 257.723947763443",
    "Node 3664 finished at 257.88358783721924",
    "Node 4333 finished at 257.9306559562683",
    "Node 150 finished at 258.1237485408783",
    "Node 4894 finished at 257.8751173019409",
    "Node 3576 finished at 257.9326684474945",
    "Node 2749 finished at 257.66663217544556",
    "Node 3067 finished at 257.7730429172516",
    "Node 1081 finished at 258.02239990234375",
    "Node 3973 finished at 258.00824546813965",
    "Node 2372 finished at 257.6307008266449",
    "Node 4192 finished at 258.0084578990936",
    "Node 3915 finished at 258.010577917099",
    "Node 107 finished at 258.1694414615631",
    "Node 1096 finished at 258.02496671676636",
    "Node 3545 finished at 258.1480436325073",
    "Node 3206 finished at 257.8194534778595",
    "Node 4884 finished at 257.93817114830017",
    "Node 3059 finished at 257.81558656692505",
    "Node 2133 finished at 257.7938144207001",
    "Node 309 finished at 258.19822692871094",
    "Node 4245 finished at 258.03082728385925",
    "Node 3076 finished at 257.83542132377625",
    "Node 4321 finished at 258.03242540359497",
    "Node 3257 finished at 258.1793942451477",
    "Node 3262 finished at 258.18654441833496",
    "Node 3176 finished at 257.86368465423584",
    "Node 4773 finished at 258.0239634513855",
    "Node 277 finished at 258.23941588401794",
    "Node 4824 finished at 258.03894686698914",
    "Node 3043 finished at 257.8825271129608",
    "Node 3014 finished at 257.8861918449402",
    "Node 3625 finished at 258.03513622283936",
    "Node 2218 finished at 257.78905630111694",
    "Node 625 finished at 258.22991275787354",
    "Node 4959 finished at 258.0077872276306",
    "Node 4703 finished at 258.06680274009705",
    "Node 4147 finished at 258.10308504104614",
    "Node 333 finished at 258.24687027931213",
    "Node 1038 finished at 258.122576713562",
    "Node 149 finished at 258.2900881767273",
    "Node 1973 finished at 257.86126685142517",
    "Node 1115 finished at 258.1463849544525",
    "Node 2799 finished at 257.83318161964417",
    "Node 3803 finished at 258.0726079940796",
    "Node 3090 finished at 257.9107973575592",
    "Node 667 finished at 258.15972566604614",
    "Node 3835 finished at 258.0781648159027",
    "Node 2005 finished at 257.86291670799255",
    "Node 3146 finished at 257.9238557815552",
    "Node 3639 finished at 258.1077997684479",
    "Node 1849 finished at 257.9599013328552",
    "Node 1801 finished at 257.95171070098877",
    "Node 1181 finished at 258.19446420669556",
    "Node 3528 finished at 258.341356754303",
    "Node 4689 finished at 258.1501178741455",
    "Node 1610 finished at 257.9000132083893",
    "Node 679 finished at 258.2441759109497",
    "Node 510 finished at 258.3699836730957",
    "Node 3375 finished at 258.3777370452881",
    "Node 3143 finished at 258.02869486808777",
    "Node 131 finished at 258.4303123950958",
    "Node 3188 finished at 258.02060413360596",
    "Node 2104 finished at 257.97710251808167",
    "Node 240 finished at 258.4352693557739",
    "Node 3259 finished at 258.4058244228363",
    "Node 1657 finished at 258.0510985851288",
    "Node 76 finished at 258.45613646507263",
    "Node 2110 finished at 257.99342584609985",
    "Node 1250 finished at 258.31255173683167",
    "Node 3183 finished at 258.10461592674255",
    "Node 3387 finished at 258.4477627277374",
    "Node 1794 finished at 258.10849595069885",
    "Node 1768 finished at 258.12133860588074",
    "Node 2164 finished at 258.0483603477478",
    "Node 668 finished at 258.3381156921387",
    "Node 2184 finished at 258.0633952617645",
    "Node 21 finished at 258.5071876049042",
    "Node 4877 finished at 258.24558877944946",
    "Node 195 finished at 258.5216920375824",
    "Node 1591 finished at 258.0225076675415",
    "Node 3765 finished at 258.3008267879486",
    "Node 531 finished at 258.50284457206726",
    "Node 6 finished at 258.54840660095215",
    "Node 345 finished at 258.5162127017975",
    "Node 4569 finished at 258.34563755989075",
    "Node 4032 finished at 258.3992545604706",
    "Node 4246 finished at 258.39781761169434",
    "Node 4457 finished at 258.3957896232605",
    "Node 2221 finished at 258.09850096702576",
    "Node 2924 finished at 258.27249813079834",
    "Node 2248 finished at 258.2148323059082",
    "Node 1627 finished at 258.29593420028687",
    "Node 991 finished at 258.49656772613525",
    "Node 4037 finished at 258.49629306793213",
    "Node 716 finished at 258.56954860687256",
    "Node 1913 finished at 258.3016128540039",
    "Node 280 finished at 258.63438391685486",
    "Node 3521 finished at 258.5499064922333",
    "Node 4020 finished at 258.4009108543396",
    "Node 2284 finished at 258.0423467159271",
    "Node 2452 finished at 258.05361247062683",
    "Node 899 finished at 258.53006863594055",
    "Node 928 finished at 258.5037717819214",
    "Node 4310 finished at 258.4425823688507",
    "Node 4339 finished at 258.52656865119934",
    "Node 1958 finished at 258.26799964904785",
    "Node 623 finished at 258.6854283809662",
    "Node 707 finished at 258.57768273353577",
    "Node 4716 finished at 258.5537488460541",
    "Node 4930 finished at 258.40484046936035",
    "Node 1124 finished at 258.5992476940155",
    "Node 650 finished at 258.5162754058838",
    "Node 1685 finished at 258.338995218277",
    "Node 456 finished at 258.66159677505493",
    "Node 1774 finished at 258.3620250225067",
    "Node 4835 finished at 258.60404109954834",
    "Node 4659 finished at 258.4732029438019",
